Feb-12,19298,18463,,,
Feb-20,19152,18525,,,
Feb-26,20151,19279,,,
Mar-05,22340,23037,,,
Mar-10,29120,30717,,,
Mar-11,25240,26470,,,
Mar-12,25575,27025,,,
Mar-19,30690,33420,,,
,,,,,
# ── USD/VND (Vietcombank spot + SBV reference + ±5% band + free market) ──,,,,,
# Sources: Haver (Vietcombank X582USM, SBV X582USD), tygiausd.org (free mkt/black market),,,
,,,,,
[vnUsdvnd],,,,,
date,value,ref,bandHi,bandLo,free
23-Feb-26,25995,25051,26303.55,27618.7275,26709
24-Feb-26,26120,25053,26305.65,27620.9325,26908
25-Feb-26,26134,25057,26309.85,27625.3425,26756
26-Feb-26,26085,25051,26303.55,27618.7275,26701
27-Feb-26,26025,25044,26296.2,27611.01,26718
28-Feb-26,---,---,,,26835
1-Mar-26,---,---,,,26816
2-Mar-26,26094,25038,26289.9,s,26793
3-Mar-26,26133,25046,26298.3,27613.215,25629
4-Mar-26,26139,25052,26304.6,27619.83,25675
5-Mar-26,26142,25055,26307.75,27623.1375,26904
6-Mar-26,26154,25057,26309.85,27625.3425,27015
7-Mar-26,---,---,,,27180
8-Mar-26,---,---,,,27197
9-Mar-26,26176,25059,26311.95,27627.5475,27248
10-Mar-26,26170,25062,26315.1,27630.855,25573
11-Mar-26,26156,25059,26311.95,27627.5475,27194
12-Mar-26,26179,25061,26314.05,27629.7525,27161
13-Mar-26,26183,25065,26318.25,27634.1625,27234
14-Mar-26,---,---,,,27383
15-Mar-26,---,---,,,27206
16-Mar-26,26186,25068,26321.4,27637.47,27389
17-Mar-26,26186,25068,26321.4,27637.47,27426
18-Mar-26,26185,25067,26320.35,27636.3675,27503
19-Mar-26,26190,25072,26325.6,27641.88,27716
20-Mar-26,26204,25085,26339.25,27656.2125,27739
21-Mar-26,,,,,27923
22-Mar-26,,,,,28005
23-Mar-26,,,,,28083
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
[vnIndex],,,,,
date,value,,,,
Jan-05,1788.4,,,,
Jan-12,1877.33,,,,
Jan-19,1896.59,,,,
Jan-26,1843.72,,,,
Feb-02,1806.5,,,,
Feb-09,1754.82,,,,
Feb-23,1860.14,,,,
Mar-02,1846.1,,,,
Mar-09,1652.79,,,,
Mar-16,1693.21,,,,
Mar-20,1647.81,,,,
Mar-23,1613.57,,,,
,,,,,
[vnCpi],,,,,
month,value,,,,
Jul-25,2.9,,,,
Aug-25,3.2,,,,
Sep-25,2.63,,,,
Oct-25,2.89,,,,
Nov-25,3.58,,,,
Dec-25,3.48,,,,
Jan-26,2.53,,,,
Feb-26,3.35,,,,
,,,,,
[vnFxReserves],,,,,
period,value,,,,
2023,92.3,,,,
2024,83.1,,,,
2025,79.3,,,,
Jan-26,79.2,,,,
,,,,,
[oilDependency],,,,,
country,pct,,,,
Cambodia,100,,,,
Thailand,56,,,,
Philippines,55,,,,
Vietnam,37,,,,
Indonesia,15,,,,
,,,,,
[sprData],,,,,
name,days,,,,
Japan,130,,,,
S. Korea,95,,,,
IEA Std,90,,,,
Thailand,36,,,,
Vietnam,18,,,,
,,,,,
[gmVix],,,,,
date,value,,,,
Jan-15,16.2,,,,
Feb-01,15.8,,,,
Feb-15,16.5,,,,
Feb-28,22.4,,,,
Mar-07,28.1,,,,
Mar-14,26.5,,,,
Mar-20,24.06,,,,
Mar-21,25.81,,,,
Mar-23,26.78,,,,
,,,,,
[gmGold],,,,,
date,value,,,,
Jan-15,4266,,,,
Feb-01,4404,,,,
Feb-15,5120,,,,
Feb-28,4800,,,,
Mar-07,4750,,,,
Mar-14,4860,,,,
Mar-19,4551,,,,
Mar-21,4607,,,,
Mar-23,4373,,,,
,,,,,
[gmGas],,,,,
date,value,,,,
Jan-15,2.95,,,,
Feb-01,2.97,,,,
Feb-15,2.99,,,,
Feb-28,3.15,,,,
Mar-07,3.1,,,,
Mar-14,3.11,,,,
Mar-21,3.16,,,,
Mar-23,3.07,,,,
,,,,,
[gmGscpi],,,,,
date,value,,,,
Jan,0.8,,,,
Feb,1.2,,,,
Mar (est.),3.5,,,,
[asiaFuel]
c,g,d,gp,gl,dp,dl,cur,dt
Vietnam,21.3,36.8,"20,309","24,641","19,613","26,833",VND,Mar 11
Malaysia,36.2,81.9,2.87,3.91,2.60,4.72,MYR,Mar 19
Cambodia,39.4,59.2,"4,125","5,750","3,800","6,050",KHR,Mar 11
China,7.8,8.5,6.40,6.90,6.54,7.10,CNY,Mar 9
Japan,20.8,22.9,162.5,196.3,145.2,178.4,JPY,Mar 16
Korea,7.8,14.3,"1,691","1,824","1,594","1,822",KRW,Mar 18
Indonesia,3.1,6.1,"11,870","12,233","11,866","12,591",IDR,Mar 18
Philippines,-2.0,-0.2,58.1,56.9,60.6,60.5,PHP,Mar 9
Thailand,14.7,10.0,30.55,35.05,29.94,32.94,THB,Mar 24
Singapore,39.5,60.6,2.64,3.69,2.26,3.63,SGD,Mar 18
Taiwan,5.9,5.6,28.87,30.57,26.60,28.10,TWD,Mar 16
Lao PDR,33.9,71.4,"26,455","35,413","19,356","33,159",LAK,Mar 10
